name	path	emotion
d01 (6)	/content/data/aesdd/disgust/d01 (6).wav	disgust
a13 (5)	/content/data/aesdd/anger/a13 (5).wav	anger
h18 (5)	/content/data/aesdd/happiness/h18 (5).wav	happiness
f04 (4)	/content/data/aesdd/fear/f04 (4).wav	fear
d05 (3)	/content/data/aesdd/disgust/d05 (3).wav	disgust
f11 (6)	/content/data/aesdd/fear/f11 (6).wav	fear
f05 (3)	/content/data/aesdd/fear/f05 (3).wav	fear
a05 (2)	/content/data/aesdd/anger/a05 (2).wav	anger
f12 (01)	/content/data/aesdd/fear/f12 (01).wav	fear
f09 (1)	/content/data/aesdd/fear/f09 (1).wav	fear
d18 (4)	/content/data/aesdd/disgust/d18 (4).wav	disgust
a07 (4)	/content/data/aesdd/anger/a07 (4).wav	anger
a03 (6)	/content/data/aesdd/anger/a03 (6).wav	anger
s17 (2)	/content/data/aesdd/sadness/s17 (2).wav	sadness
s05 (4)	/content/data/aesdd/sadness/s05 (4).wav	sadness
a20 (1)	/content/data/aesdd/anger/a20 (1).wav	anger
h04 (4)	/content/data/aesdd/happiness/h04 (4).wav	happiness
f02 (3)	/content/data/aesdd/fear/f02 (3).wav	fear
a11 (1)	/content/data/aesdd/anger/a11 (1).wav	anger
a06 (5)	/content/data/aesdd/anger/a06 (5).wav	anger
d12 (6)	/content/data/aesdd/disgust/d12 (6).wav	disgust
a08 (4)	/content/data/aesdd/anger/a08 (4).wav	anger
s15 (1)	/content/data/aesdd/sadness/s15 (1).wav	sadness
h02 (1)	/content/data/aesdd/happiness/h02 (1).wav	happiness
f05 (6)	/content/data/aesdd/fear/f05 (6).wav	fear
h04 (2)	/content/data/aesdd/happiness/h04 (2).wav	happiness
d08 (6)	/content/data/aesdd/disgust/d08 (6).wav	disgust
d01 (2)	/content/data/aesdd/disgust/d01 (2).wav	disgust
s02 (5)	/content/data/aesdd/sadness/s02 (5).wav	sadness
a04 (1)	/content/data/aesdd/anger/a04 (1).wav	anger
d07 (6)	/content/data/aesdd/disgust/d07 (6).wav	disgust
d19 (5)	/content/data/aesdd/disgust/d19 (5).wav	disgust
a10 (1)	/content/data/aesdd/anger/a10 (1).wav	anger
s08 (4)	/content/data/aesdd/sadness/s08 (4).wav	sadness
a10 (3)	/content/data/aesdd/anger/a10 (3).wav	anger
s20 (2)	/content/data/aesdd/sadness/s20 (2).wav	sadness
d05 (6)	/content/data/aesdd/disgust/d05 (6).wav	disgust
d07 (2)	/content/data/aesdd/disgust/d07 (2).wav	disgust
d07 (3)	/content/data/aesdd/disgust/d07 (3).wav	disgust
s18 (1)	/content/data/aesdd/sadness/s18 (1).wav	sadness
s10 (5)	/content/data/aesdd/sadness/s10 (5).wav	sadness
h02 (6)	/content/data/aesdd/happiness/h02 (6).wav	happiness
d15 (5)	/content/data/aesdd/disgust/d15 (5).wav	disgust
a06 (3)	/content/data/aesdd/anger/a06 (3).wav	anger
f13 (01)	/content/data/aesdd/fear/f13 (01).wav	fear
h09 (2)	/content/data/aesdd/happiness/h09 (2).wav	happiness
h13 (3)	/content/data/aesdd/happiness/h13 (3).wav	happiness
a08 (6)	/content/data/aesdd/anger/a08 (6).wav	anger
a10 (6)	/content/data/aesdd/anger/a10 (6).wav	anger
f03 (4)	/content/data/aesdd/fear/f03 (4).wav	fear
h18 (1)	/content/data/aesdd/happiness/h18 (1).wav	happiness
a12 (2)	/content/data/aesdd/anger/a12 (2).wav	anger
f06 (1)	/content/data/aesdd/fear/f06 (1).wav	fear
f08 (2)	/content/data/aesdd/fear/f08 (2).wav	fear
h11 (6)	/content/data/aesdd/happiness/h11 (6).wav	happiness
h08 (5)	/content/data/aesdd/happiness/h08 (5).wav	happiness
s16 (4)	/content/data/aesdd/sadness/s16 (4).wav	sadness
f18 (5)b	/content/data/aesdd/fear/f18 (5)b.wav	fear
h04 (5)	/content/data/aesdd/happiness/h04 (5).wav	happiness
s09 (5)	/content/data/aesdd/sadness/s09 (5).wav	sadness
a06 (6)	/content/data/aesdd/anger/a06 (6).wav	anger
s07 (4)	/content/data/aesdd/sadness/s07 (4).wav	sadness
f17 (3)	/content/data/aesdd/fear/f17 (3).wav	fear
